general.theme: :/themes/pegasus-theme-grid
general.verify-files: true
general.input-mouse-support: false
general.fullscreen: true
providers.pegasus_media.enabled: true
providers.steam.enabled: true
providers.gog.enabled: true
providers.es2.enabled: true
providers.logiqx.enabled: true
providers.lutris.enabled: true
providers.skraper.enabled: true
keys.page-up: PgUp,GamepadL2
keys.page-down: PgDown,GamepadR2
keys.prev-page: Q,A,GamepadL1
keys.next-page: E,D,GamepadR1
keys.menu: F1,GamepadStart,GamepadGuide
keys.filters: F,GamepadY
keys.details: I,GamepadX
keys.cancel: Esc,Backspace,GamepadB
keys.accept: Return,Enter,GamepadA
